[    0.000000] Linux version 6.8.0-60-generic (buildd@lcy02-amd64-098) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 (Ubuntu 6.8.0-60.63~22.04.1-generic 6.8.12)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-60-generic root=UUID=2016e112-02d1-492d-8396-350454aaa80d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002e3bfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3800.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4441885977 ns
[    0.000010] tsc: Detected 3800.004 MHz processor
[    0.001522] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001525] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001529] last_pfn = 0x2e3c00 max_arch_pfn = 0x400000000
[    0.001552] total RAM covered: 261120M
[    0.001664]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    2.686748] hub 2-2:1.0: USB hub found
[    2.689728] hub 2-2:1.0: 7 ports detected
[    3.031291] Freeing initrd memory: 75464K
[    3.041197] Segment Routing with IPv6
[    3.041212] In-situ OAM (IOAM) with IPv6
[    3.041243] NET: Registered PF_PACKET protocol family
[    3.041348] Key type dns_resolver registered
[    3.043245] IPI shorthand broadcast: enabled
[    3.047846] sched_clock: Marking stable (3044040740, 3658606)->(3047833092, -133746)
[    3.048370] registered taskstats version 1
[    3.056440] Loading compiled-in X.509 certificates
[    3.057392] Loaded X.509 cert 'Build time autogenerated kernel key: 57b44b86d0728d0379ec84dae9b5f69c8ef7037d'
[    3.057833] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    3.058256] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    3.058258] blacklist: Loading compiled-in revocation X.509 certificates
[    3.058277] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    3.058292] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    3.058306] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    3.058320] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    3.058334] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    3.058349] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    3.058362] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    3.058376] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    3.070360] Key type .fscrypt registered
[    3.070363] Key type fscrypt-provisioning registered
[    3.087772] Key type encrypted registered
[    3.087777] AppArmor: AppArmor sha256 policy hashing enabled
[    3.087864] ima: No TPM chip found, activating TPM-bypass!
[    3.087876] Loading compiled-in module X.509 certificates
[    3.088307] Loaded X.509 cert 'Build time autogenerated kernel key: 57b44b86d0728d0379ec84dae9b5f69c8ef7037d'
[    3.088312] ima: Allocated hash algorithm: sha256
[    3.088328] ima: No architecture policies found
[    3.088344] evm: Initialising EVM extended attributes:
[    3.088345] evm: security.selinux
[    3.088347] evm: security.SMACK64
[    3.088348] evm: security.SMACK64EXEC
[    3.088349] evm: security.SMACK64TRANSMUTE
[    3.088350] evm: security.SMACK64MMAP
[    3.088352] evm: security.apparmor
[    3.088353] evm: security.ima
[    3.088354] evm: security.capability
[    3.088355] evm: HMAC attrs: 0x1
[    3.088841] PM:   Magic number: 1:984:690
[    3.088906] mem mem: hash matches
[    3.088984] acpi LNXCPU:31: hash matches
[    3.098346] RAS: Correctable Errors collector initialized.
[    3.098905] clk: Disabling unused clocks
[    3.101306] Freeing unused decrypted memory: 2028K
[    3.102086] Freeing unused kernel image (initmem) memory: 4988K
[    3.102089] Write protecting the kernel read-only data: 36864k
[    3.102690] Freeing unused kernel image (rodata/data gap) memory: 384K
[    3.166042] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.166110] Run /init as init process
[    3.166114]   with arguments:
[    3.166116]     /init
[    3.166118]     auto
[    3.166119]     noprompt
[    3.166121]     splash
[    3.166123]   with environment:
[    3.166124]     HOME=/
[    3.166126]     TERM=linux
[    3.166127]     BOOT_IMAGE=/boot/vmlinuz-6.8.0-60-generic
[    3.166129]     find_preseed=/preseed.cfg
[    3.166130]     priority=critical
[    3.166132]     locale=en_US
[    3.411355] Floppy drive(s): fd0 is 1.44M
[    3.425545] FDC 0 is a post-1991 82077
[    3.459041] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    3.466129] e1000: Intel(R) PRO/1000 Network Driver
[    3.466133] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    3.466773] Fusion MPT base driver 3.04.20
[    3.466776] Copyright (c) 1999-2008 LSI Corporation
[    3.473098] Fusion MPT SPI Host driver 3.04.20
[    3.474375] mptbase: ioc0: Initiating bringup
[    3.475225] xhci_hcd 0000:03:00.0: xHCI Host Controller
[    3.475236] xhci_hcd 0000:03:00.0: new USB bus registered, assigned bus number 3
[    3.475611] xhci_hcd 0000:03:00.0: hcc params 0x0388f081 hci version 0x100 quirks 0x0000000000000010
[    3.478467] ahci 0000:02:04.0: version 3.0
[    3.479790] xhci_hcd 0000:03:00.0: xHCI Host Controller
[    3.479796] xhci_hcd 0000:03:00.0: new USB bus registered, assigned bus number 4
[    3.479800] xhci_hcd 0000:03:00.0: Host supports USB 3.1 Enhanced SuperSpeed
[    3.480417] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.08
[    3.480421] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.480423] usb usb3: Product: xHCI Host Controller
[    3.480426] usb usb3: Manufacturer: Linux 6.8.0-60-generic xhci-hcd
[    3.480428] usb usb3: SerialNumber: 0000:03:00.0
[    3.481441] hub 3-0:1.0: USB hub found
[    3.481484] hub 3-0:1.0: 4 ports detected
[    3.483713] ahci 0000:02:04.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    3.483718] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    3.500201] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    3.501065] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    3.502164] usb usb4: We don't know the algorithms for LPM for this host, disabling LPM.
[    3.502207] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.08
[    3.502210] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.502212] usb usb4: Product: xHCI Host Controller
[    3.502227] usb usb4: Manufacturer: Linux 6.8.0-60-generic xhci-hcd
[    3.502229] usb usb4: SerialNumber: 0000:03:00.0
[    3.503876] hub 4-0:1.0: USB hub found
[    3.503998] hub 4-0:1.0: 4 ports detected
[    3.505916] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    3.520373] scsi host2: ahci
[    3.521686] scsi host3: ahci
[    3.523607] scsi host4: ahci
[    3.525299] scsi host5: ahci
[    3.527140] scsi host6: ahci
[    3.532881] scsi host7: ahci
[    3.533970] scsi host8: ahci
[    3.536013] scsi host9: ahci
[    3.537886] scsi host10: ahci
[    3.542929] scsi host11: ahci
[    3.544961] scsi host12: ahci
[    3.546148] scsi host13: ahci
[    3.547367] scsi host14: ahci
[    3.548132] scsi host15: ahci
[    3.549052] scsi host16: ahci
[    3.549918] scsi host17: ahci
[    3.550621] scsi host18: ahci
[    3.551497] scsi host19: ahci
[    3.552300] scsi host20: ahci
[    3.552918] scsi host21: ahci
[    3.553902] scsi host22: ahci
[    3.554765] scsi host23: ahci
[    3.555505] scsi host24: ahci
[    3.556245] scsi host25: ahci
[    3.557183] scsi host26: ahci
[    3.557867] scsi host27: ahci
[    3.558587] scsi host28: ahci
[    3.559421] scsi host29: ahci
[    3.560053] scsi host30: ahci
[    3.560732] scsi host31: ahci
[    3.561017] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 63 lpm-pol 0
[    3.561021] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 63 lpm-pol 0
[    3.561023] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 63 lpm-pol 0
[    3.561025] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 63 lpm-pol 0
[    3.561027] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 63 lpm-pol 0
[    3.561028] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 63 lpm-pol 0
[    3.561030] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 63 lpm-pol 0
[    3.561033] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 63 lpm-pol 0
[    3.561034] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 63 lpm-pol 0
[    3.561036] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 63 lpm-pol 0
[    3.561038] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 63 lpm-pol 0
[    3.561040] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 63 lpm-pol 0
[    3.561042] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 63 lpm-pol 0
[    3.561044] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 63 lpm-pol 0
[    3.561046] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 63 lpm-pol 0
[    3.561047] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 63 lpm-pol 0
[    3.561049] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 63 lpm-pol 0
[    3.561051] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 63 lpm-pol 0
[    3.561053] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 63 lpm-pol 0
[    3.561055] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 63 lpm-pol 0
[    3.561056] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 63 lpm-pol 0
[    3.561058] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 63 lpm-pol 0
[    3.561060] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 63 lpm-pol 0
[    3.561062] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 63 lpm-pol 0
[    3.561064] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 63 lpm-pol 0
[    3.561066] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 63 lpm-pol 0
[    3.561067] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 63 lpm-pol 0
[    3.561069] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 63 lpm-pol 0
[    3.561071] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 63 lpm-pol 0
[    3.561073] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 63 lpm-pol 0
[    3.572551] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    3.615224] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    3.620967] scsi target32:0:0: Beginning Domain Validation
[    3.621381] scsi target32:0:0: Domain Validation skipping write tests
[    3.621383] scsi target32:0:0: Ending Domain Validation
[    3.621402] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    3.623327] sd 32:0:0:0: Attached scsi generic sg0 type 0
[    3.623819] sd 32:0:0:0: [sda] 62914560 512-byte logical blocks: (32.2 GB/30.0 GiB)
[    3.623901] sd 32:0:0:0: [sda] Write Protect is off
[    3.623924] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    3.624039] sd 32:0:0:0: [sda] Cache data unavailable
[    3.624042] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    3.631009]  sda: sda1 sda2 sda3
[    3.631364] sd 32:0:0:0: [sda] Attached SCSI disk
[    3.724059] usb 3-1: new full-speed USB device number 2 using xhci_hcd
[    3.814449] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:49:29:56
[    3.814467] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.851794] usb 3-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    3.851800] usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.851802] usb 3-1: Product: VMware Virtual USB Mouse
[    3.851805] usb 3-1: Manufacturer: VMware
[    3.858063] hid: raw HID events driver (C) Jiri Kosina
[    3.872705] ata6: SATA link down (SStatus 0 SControl 300)
[    3.873213] ata18: SATA link down (SStatus 0 SControl 300)
[    3.873238] ata20: SATA link down (SStatus 0 SControl 300)
[    3.873266] ata9: SATA link down (SStatus 0 SControl 300)
[    3.873294] ata25: SATA link down (SStatus 0 SControl 300)
[    3.873317] ata16: SATA link down (SStatus 0 SControl 300)
[    3.873337] ata10: SATA link down (SStatus 0 SControl 300)
[    3.873362] ata21: SATA link down (SStatus 0 SControl 300)
[    3.873389] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.873446] ata11: SATA link down (SStatus 0 SControl 300)
[    3.873479] ata29: SATA link down (SStatus 0 SControl 300)
[    3.873504] ata31: SATA link down (SStatus 0 SControl 300)
[    3.873539] ata22: SATA link down (SStatus 0 SControl 300)
[    3.873553] ata7: SATA link down (SStatus 0 SControl 300)
[    3.873578] ata28: SATA link down (SStatus 0 SControl 300)
[    3.873613] ata12: SATA link down (SStatus 0 SControl 300)
[    3.873623] ata13: SATA link down (SStatus 0 SControl 300)
[    3.873637] ata19: SATA link down (SStatus 0 SControl 300)
[    3.873654] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.873725] ata32: SATA link down (SStatus 0 SControl 300)
[    3.873756] ata24: SATA link down (SStatus 0 SControl 300)
[    3.873765] ata14: SATA link down (SStatus 0 SControl 300)
[    3.873799] ata26: SATA link down (SStatus 0 SControl 300)
[    3.873810] ata8: SATA link down (SStatus 0 SControl 300)
[    3.873827] ata4.00: configured for UDMA/33
[    3.873907] ata15: SATA link down (SStatus 0 SControl 300)
[    3.873922] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.873953] ata27: SATA link down (SStatus 0 SControl 300)
[    3.873970] ata17: SATA link down (SStatus 0 SControl 300)
[    3.873984] ata23: SATA link down (SStatus 0 SControl 300)
[    3.874001] ata30: SATA link down (SStatus 0 SControl 300)
[    3.874009] ata5: SATA link down (SStatus 0 SControl 300)
[    3.874018] ata3.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.874134] ata3.00: configured for UDMA/33
[    3.874650] scsi 2:0:0:0: CD-ROM            NECVMWar VMware SATA CD00 1.00 PQ: 0 ANSI: 5
[    3.876043] sr 2:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.876048] cdrom: Uniform CD-ROM driver Revision: 3.20
[    3.893643] sr 2:0:0:0: Attached scsi CD-ROM sr0
[    3.893783] sr 2:0:0:0: Attached scsi generic sg1 type 5
[    3.894452] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    3.910333] sr 3:0:0:0: [sr1] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.928518] sr 3:0:0:0: Attached scsi CD-ROM sr1
[    3.928620] sr 3:0:0:0: Attached scsi generic sg2 type 5
[    3.938722] e1000 0000:02:01.0 ens33: renamed from eth0
[    3.939866] usbcore: registered new interface driver usbhid
[    3.939869] usbhid: USB HID core driver
[    3.942898] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:15.0/0000:03:00.0/usb3/3-1/3-1:1.0/0003:0E0F:0003.0001/input/input5
[    3.943490] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:03:00.0-1/input0
[    4.136174] EXT4-fs (sda3): mounted filesystem 2016e112-02d1-492d-8396-350454aaa80d ro with ordered data mode. Quota mode: none.
[    4.310439] systemd[1]: Inserted module 'autofs4'
[    4.346044] systemd[1]: systemd 249.11-0ubuntu3.16 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    4.346111] systemd[1]: Detected virtualization vmware.
[    4.346115] systemd[1]: Detected architecture x86-64.
[    4.347126] systemd[1]: Hostname set to <rudra-virtual-machine>.
[    4.389897] block sda: the capability attribute has been deprecated.
[    4.463041] systemd[1]: Configuration file /run/systemd/system/netplan-ovs-cleanup.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    4.555804] systemd[1]: Queued start job for default target Graphical Interface.
[    4.566811] systemd[1]: Created slice Slice /system/modprobe.
[    4.567273] systemd[1]: Created slice Slice /system/systemd-fsck.
[    4.567550] systemd[1]: Created slice User and Session Slice.
[    4.567616] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.567887] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.567958] systemd[1]: Reached target User and Group Name Lookups.
[    4.567971] systemd[1]: Reached target Remote File Systems.
[    4.567979] systemd[1]: Reached target Slice Units.
[    4.567991] systemd[1]: Reached target Mounting snaps.
[    4.568010] systemd[1]: Reached target Local Verity Protected Volumes.
[    4.568418] systemd[1]: Listening on Syslog Socket.
[    4.568509] systemd[1]: Listening on fsck to fsckd communication Socket.
[    4.568559] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.568764] systemd[1]: Listening on Journal Audit Socket.
[    4.568918] systemd[1]: Listening on Journal Socket (/dev/log).
[    4.569020] systemd[1]: Listening on Journal Socket.
[    4.569359] systemd[1]: Listening on udev Control Socket.
[    4.569443] systemd[1]: Listening on udev Kernel Socket.
[    4.570803] systemd[1]: Mounting Huge Pages File System...
[    4.572801] systemd[1]: Mounting POSIX Message Queue File System...
[    4.574901] systemd[1]: Mounting Kernel Debug File System...
[    4.576646] systemd[1]: Mounting Kernel Trace File System...
[    4.579544] systemd[1]: Starting Journal Service...
[    4.581816] systemd[1]: Starting Set the console keyboard layout...
[    4.583496] systemd[1]: Starting Create List of Static Device Nodes...
[    4.585172] systemd[1]: Starting Load Kernel Module configfs...
[    4.586967] systemd[1]: Starting Load Kernel Module drm...
[    4.588979] systemd[1]: Starting Load Kernel Module efi_pstore...
[    4.591357] systemd[1]: Starting Load Kernel Module fuse...
[    4.592054] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    4.595092] systemd[1]: Starting Load Kernel Modules...
[    4.597417] systemd[1]: Starting Remount Root and Kernel File Systems...
[    4.599300] systemd[1]: Starting Coldplug All udev Devices...
[    4.601286] systemd[1]: Mounted Huge Pages File System.
[    4.601376] systemd[1]: Mounted POSIX Message Queue File System.
[    4.601450] systemd[1]: Mounted Kernel Debug File System.
[    4.601520] systemd[1]: Mounted Kernel Trace File System.
[    4.602034] systemd[1]: Finished Create List of Static Device Nodes.
[    4.602454] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    4.602864] systemd[1]: Finished Load Kernel Module configfs.
[    4.603094] systemd[1]: modprobe@drm.service: Deactivated successfully.
[    4.603721] systemd[1]: Finished Load Kernel Module drm.
[    4.604002] systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
[    4.604446] systemd[1]: Finished Load Kernel Module efi_pstore.
[    4.604749] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[    4.605093] systemd[1]: Finished Load Kernel Module fuse.
[    4.608140] EXT4-fs (sda3): re-mounted 2016e112-02d1-492d-8396-350454aaa80d r/w. Quota mode: none.
[    4.610238] systemd[1]: Mounting FUSE Control File System...
[    4.611879] lp: driver loaded but no devices found
[    4.612038] systemd[1]: Mounting Kernel Configuration File System...
[    4.614382] systemd[1]: Finished Remount Root and Kernel File Systems.
[    4.614520] systemd[1]: Mounted FUSE Control File System.
[    4.614593] systemd[1]: Mounted Kernel Configuration File System.
[    4.615771] ppdev: user-space parallel port driver
[    4.616013] systemd[1]: Activating swap /swapfile...
[    4.618498] systemd[1]: Mounting VMware vmblock fuse mount...
[    4.618836] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
[    4.623386] systemd[1]: Starting Load/Save Random Seed...
[    4.626486] systemd[1]: Starting Create System Users...
[    4.627328] systemd[1]: Finished Set the console keyboard layout.
[    4.630559] Adding 2097148k swap on /swapfile.  Priority:-2 extents:6 across:2260988k 
[    4.631004] systemd[1]: Activated swap /swapfile.
[    4.631044] systemd[1]: Reached target Swaps.
[    4.631785] systemd[1]: Mounted VMware vmblock fuse mount.
[    4.634781] systemd[1]: Finished Load/Save Random Seed.
[    4.634885] systemd[1]: Condition check resulted in First Boot Complete being skipped.
[    4.643441] systemd[1]: Finished Create System Users.
[    4.657879] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    4.657963] systemd[1]: Starting Create Static Device Nodes in /dev...
[    4.658051] Console: switching to colour dummy device 80x25
[    4.659235] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 kiB
[    4.659251] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 kiB
[    4.659267] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    4.659275] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    4.659283] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, lo staging, 
[    4.659286] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    4.659381] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 kB, FIFO = 256 kB, surface = 0 kB
[    4.659384] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 1048576 kB, max mob pages = 2097152
[    4.659387] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    4.659388] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    4.659390] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 kiB
[    4.663387] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    4.663950] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    4.664314] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    4.664321] vmwgfx 0000:00:0f.0: [drm] Available shader model: Legacy.
[    4.665342] [drm] Initialized vmwgfx 2.20.0 20211206 for 0000:00:0f.0 on minor 0
[    4.668925] fbcon: vmwgfxdrmfb (fb0) is primary device
[    4.672936] systemd[1]: Finished Create Static Device Nodes in /dev.
[    4.673038] systemd[1]: Reached target Preparation for Local File Systems.
[    4.674318] Console: switching to colour frame buffer device 160x50
[    4.676357] vmwgfx 0000:00:0f.0: [drm] fb0: vmwgfxdrmfb frame buffer device
[    4.676592] systemd[1]: Mounting Mount unit for audacity, revision 1208...
[    4.678376] systemd[1]: Mounting Mount unit for bare, revision 5...
[    4.680406] systemd[1]: Mounting Mount unit for brave, revision 527...
[    4.680546] loop0: detected capacity change from 0 to 8
[    4.681059] loop1: detected capacity change from 0 to 1253280
[    4.682122] systemd[1]: Mounting Mount unit for brave, revision 529...
[    4.682296] loop2: detected capacity change from 0 to 385280
[    4.683834] systemd[1]: Mounting Mount unit for code, revision 198...
[    4.684032] loop3: detected capacity change from 0 to 385240
[    4.685483] systemd[1]: Mounting Mount unit for core20, revision 2599...
[    4.686428] loop4: detected capacity change from 0 to 661176
[    4.687085] systemd[1]: Mounting Mount unit for core22, revision 2010...
[    4.689324] loop5: detected capacity change from 0 to 130592
[    4.689503] loop6: detected capacity change from 0 to 151352
